a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:31:"5.5.29-1+deb.sury.org~precise+3";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:31:"5.5.29-1+deb.sury.org~precise+3";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:44:"/var/www/A2M/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:44:"/var/www/A2M/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:42:"/var/www/A2M/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:38:"/var/www/A2M/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:36:"/var/www/A2M/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:38:"/var/www/A2M/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:18:"frontend.a2m.local";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"183";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:25:"http://frontend.a2m.local";s:10:"user-agent";s:135:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/37.0.2062.120 Chrome/37.0.2062.120 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:51:"http://frontend.a2m.local/index.php?r=site%2Fsignup";s:15:"accept-encoding";s:12:"gzip,deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:340:"pma_lang=ru; pma_collation_connection=utf8_general_ci; pma_mcrypt_iv=H6b4gdX6LFs%3D; phpMyAdmin=7014hii7781bat6stb4ktbcsbnau0ppj; _csrf=893031d46185075228e3cad1eaa53082d5c03a628461867173933862ae786b15a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22o9X5e11HHimDuSZ-LF4VE1wfy9JYMjOA%22%3B%7D; PHPSESSID=tshdsrglc7sv7n3eskmv9rb9t6";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:183:"_csrf=cUZiZXdoMEIefzpQElkBCjkvDyECO2pvPQBWMzJZRyQIfyg8OgJ%2FAw%3D%3D&SignupForm%5Busername%5D=admin&SignupForm%5Bemail%5D=fisker%40ro.ru&SignupForm%5Bpassword%5D=1Zxcvb&signup-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"cUZiZXdoMEIefzpQElkBCjkvDyECO2pvPQBWMzJZRyQIfyg8OgJ/Aw==";s:10:"SignupForm";a:3:{s:8:"username";s:5:"admin";s:5:"email";s:12:"fisker@ro.ru";s:8:"password";s:6:"1Zxcvb";}s:13:"signup-button";s:0:"";}}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:18:"frontend.a2m.local";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"183";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:25:"http://frontend.a2m.local";s:15:"HTTP_USER_AGENT";s:135:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/37.0.2062.120 Chrome/37.0.2062.120 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:51:"http://frontend.a2m.local/index.php?r=site%2Fsignup";s:20:"HTTP_ACCEPT_ENCODING";s:12:"gzip,deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:340:"pma_lang=ru; pma_collation_connection=utf8_general_ci; pma_mcrypt_iv=H6b4gdX6LFs%3D; phpMyAdmin=7014hii7781bat6stb4ktbcsbnau0ppj; _csrf=893031d46185075228e3cad1eaa53082d5c03a628461867173933862ae786b15a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22o9X5e11HHimDuSZ-LF4VE1wfy9JYMjOA%22%3B%7D; PHPSESSID=tshdsrglc7sv7n3eskmv9rb9t6";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.12 (Ubuntu)";s:11:"SERVER_NAME";s:18:"frontend.a2m.local";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_HOST";s:9:"localhost";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:25:"/var/www/A2M/frontend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:25:"/var/www/A2M/frontend/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:35:"/var/www/A2M/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"57136";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:15:"r=site%2Fsignup";s:11:"REQUEST_URI";s:26:"/index.php?r=site%2Fsignup";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1448098059.0320001;s:12:"REQUEST_TIME";i:1448098059;}s:3:"GET";a:1:{s:1:"r";s:11:"site/signup";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"cUZiZXdoMEIefzpQElkBCjkvDyECO2pvPQBWMzJZRyQIfyg8OgJ/Aw==";s:10:"SignupForm";a:3:{s:8:"username";s:5:"admin";s:5:"email";s:12:"fisker@ro.ru";s:8:"password";s:6:"1Zxcvb";}s:13:"signup-button";s:0:"";}s:6:"COOKIE";a:6:{s:8:"pma_lang";s:2:"ru";s:24:"pma_collation_connection";s:15:"utf8_general_ci";s:13:"pma_mcrypt_iv";s:12:"H6b4gdX6LFs=";s:10:"phpMyAdmin";s:32:"7014hii7781bat6stb4ktbcsbnau0ppj";s:5:"_csrf";s:130:"893031d46185075228e3cad1eaa53082d5c03a628461867173933862ae786b15a:2:{i:0;s:5:"_csrf";i:1;s:32:"o9X5e11HHimDuSZ-LF4VE1wfy9JYMjOA";}";s:9:"PHPSESSID";s:26:"tshdsrglc7sv7n3eskmv9rb9t6";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"xewony";s:27:"__captcha/site/captchacount";i:1;}}s:3:"log";a:1:{s:8:"messages";a:35:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1448098059.035862;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1448098059.0359221;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1448098059.0370691;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1448098059.0374441;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1448098059.0376811;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1448098059.037956;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1448098059.038039;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1448098059.038517;i:4;a:0:{}}i:8;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1448098059.039535;i:4;a:0:{}}i:9;a:5:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1448098059.040343;i:4;a:0:{}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1448098059.0746951;i:4;a:2:{i:0;a:5:{s:4:"file";s:43:"/var/www/A2M/frontend/models/SignupForm.php";s:4:"line";i:46;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:52:"/var/www/A2M/frontend/controllers/SiteController.php";s:4:"line";i:153;s:8:"function";s:6:"signup";s:5:"class";s:26:"frontend\models\SignupForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:5018:"exception 'PDOException' with message 'SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /var/www/A2M/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /var/www/A2M/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /var/www/A2M/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /var/www/A2M/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /var/www/A2M/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /var/www/A2M/vendor/yiisoft/yii2/db/Schema.php(477): yii\db\Connection->getSlavePdo()
#5 /var/www/A2M/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#6 /var/www/A2M/vendor/yiisoft/yii2/db/Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#7 /var/www/A2M/vendor/yiisoft/yii2/db/Command.php(806): yii\db\Command->getRawSql()
#8 /var/www/A2M/vendor/yiisoft/yii2/db/Command.php(385): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#9 /var/www/A2M/vendor/yiisoft/yii2/db/Query.php(363): yii\db\Command->queryScalar()
#10 /var/www/A2M/vendor/yiisoft/yii2/validators/UniqueValidator.php(111): yii\db\Query->exists()
#11 /var/www/A2M/vendor/yiisoft/yii2/validators/Validator.php(240): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), '<span class="st...')
#12 /var/www/A2M/vendor/yiisoft/yii2/base/Model.php(352): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), '[<span class="s...')
#13 /var/www/A2M/frontend/models/SignupForm.php(46): yii\base\Model->validate()
#14 /var/www/A2M/frontend/controllers/SiteController.php(153): frontend\models\SignupForm->signup()
#15 [internal function]: frontend\controllers\SiteController->actionSignup()
#16 /var/www/A2M/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#17 /var/www/A2M/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#18 /var/www/A2M/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#19 /var/www/A2M/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#20 /var/www/A2M/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 /var/www/A2M/frontend/web/index.php(18): yii\base\Application->run()
#22 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /var/www/A2M/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /var/www/A2M/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /var/www/A2M/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /var/www/A2M/vendor/yiisoft/yii2/db/Schema.php(477): yii\db\Connection->getSlavePdo()
#3 /var/www/A2M/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#4 /var/www/A2M/vendor/yiisoft/yii2/db/Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#5 /var/www/A2M/vendor/yiisoft/yii2/db/Command.php(806): yii\db\Command->getRawSql()
#6 /var/www/A2M/vendor/yiisoft/yii2/db/Command.php(385): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#7 /var/www/A2M/vendor/yiisoft/yii2/db/Query.php(363): yii\db\Command->queryScalar()
#8 /var/www/A2M/vendor/yiisoft/yii2/validators/UniqueValidator.php(111): yii\db\Query->exists()
#9 /var/www/A2M/vendor/yiisoft/yii2/validators/Validator.php(240): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), '<span class="st...')
#10 /var/www/A2M/vendor/yiisoft/yii2/base/Model.php(352): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), '[<span class="s...')
#11 /var/www/A2M/frontend/models/SignupForm.php(46): yii\base\Model->validate()
#12 /var/www/A2M/frontend/controllers/SiteController.php(153): frontend\models\SignupForm->signup()
#13 [internal function]: frontend\controllers\SiteController->actionSignup()
#14 /var/www/A2M/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#15 /var/www/A2M/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#16 /var/www/A2M/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#17 /var/www/A2M/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#18 /var/www/A2M/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 /var/www/A2M/frontend/web/index.php(18): yii\base\Application->run()
#20 {main}
Additional Information:
